instance_id,flow_mean,flow_p95,queue_mean,queue_p95,makespan,weighted_tardiness,runtime_sec,replan_count,solver_status,method_name,scale_code,regime_code,replicate,mip_gap,exact_job_count,fifo_flow_mean,fifo_flow_p95,fifo_makespan,delta_vs_fifo_mean_flow_pct,delta_vs_fifo_p95_flow_pct,delta_vs_fifo_makespan_pct,family_id,protocol_role,protocol_fold,flow_p95_norm,flow_mean_norm,makespan_norm,weighted_tardiness_norm,runtime_sec_norm,utility,regret,best_method,best_utility,difficulty,footprint_member
GO_XS_DISRUPTED_03,487.0416666666667,915.9499999999999,419.7916666666667,848.55,1016.0,5081.75,0.0441982789998292,1,heuristic_feasible,M1_WEIGHTED_SLACK,XS,disrupted,3,,,189.83333333333334,310.25,693.0,1.5656277436347674,1.9522965350523769,0.4660894660894661,XS__disrupted,test,R02_R03,1.0,0.8808347740182764,1.0,0.8342319177173192,0.00735869610236894,0.9039998200814195,0.9039998200814195,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_03,293.5,407.79999999999995,12.208333333333334,28.549999999999994,839.0,336.0,1.6218170310003188,56,heuristic_online_replay,M2_PERIODIC_15,XS,disrupted,3,,,189.83333333333334,310.25,693.0,0.5460930640913081,0.31442385173247367,0.2106782106782107,XS__disrupted,test,R02_R03,0.16105332672940395,0.3072363546554705,0.4520123839009288,0.04694757796947578,0.2700208907415543,0.23528074561126402,0.23528074561126402,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_03,318.4583333333333,462.49999999999994,26.5,42.699999999999996,876.0,784.25,0.8974587969987624,30,heuristic_online_replay,M2_PERIODIC_30,XS,disrupted,3,,,189.83333333333334,310.25,693.0,0.6775680421422299,0.49073327961321495,0.26406926406926406,XS__disrupted,test,R02_R03,0.2513620604259534,0.3812052358607063,0.56656346749226,0.12130889183808892,0.14942044579466615,0.3130006677542368,0.3130006677542368,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_03,303.5833333333333,450.84999999999997,45.625,120.29999999999995,810.0,523.0,1.1352266210014932,36,heuristic_online_replay,M3_EVENT_REACTIVE,XS,disrupted,3,,,189.83333333333334,310.25,693.0,0.5992098331870059,0.4531829170024173,0.16883116883116883,XS__disrupted,test,R02_R03,0.23212811622915633,0.33712027661150895,0.3622291021671827,0.07796947577969476,0.1890070812780161,0.26031938842294533,0.26031938842294533,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_03,527.25,686.75,459.625,620.1999999999999,953.0,6081.0,6.0062650210002175,1,time_limit,Mref_EXACT_XS_S,XS,disrupted,3,0.6066225165562914,12.0,189.83333333333334,310.25,693.0,1.7774363476733974,1.2135374697824335,0.37518037518037517,XS__disrupted,test,R02_R03,0.6215948489351165,1.0,0.804953560371517,1.0,1.0,0.80046071607653,0.80046071607653,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_PEAK_01,83.75,141.14999999999995,26.083333333333332,82.04999999999997,642.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,XS,peak,1,,,83.75,141.14999999999995,642.0,0.0,0.0,0.0,XS__peak,calibration,R01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_01,495.4583333333333,772.7499999999999,437.7916666666667,716.9999999999999,1102.0,5676.75,0.044403963000149815,1,heuristic_feasible,M1_WEIGHTED_SLACK,XS,peak,1,,,83.75,141.14999999999995,642.0,4.91592039800995,4.4746723343960335,0.7165109034267912,XS__peak,calibration,R01,1.0,1.0,1.0,1.0,0.0073930925362076134,0.9503696546268103,0.9503696546268103,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_PEAK_01,157.125,255.25,9.041666666666666,28.949999999999985,716.0,0.0,1.3582571549995919,48,heuristic_online_replay,M2_PERIODIC_15,XS,peak,1,,,83.75,141.14999999999995,642.0,0.8761194029850746,0.8083599008147367,0.11526479750778816,XS__peak,calibration,R01,0.18065231158961378,0.17822082785143206,0.1608695652173913,0.0,0.226144698725296,0.1612864168970577,0.1612864168970577,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_PEAK_01,149.66666666666666,247.74999999999991,21.375,48.849999999999994,707.0,0.0,0.6436624640009541,24,heuristic_online_replay,M2_PERIODIC_30,XS,peak,1,,,83.75,141.14999999999995,642.0,0.7870646766169153,0.7552249380092101,0.10124610591900311,XS__peak,calibration,R01,0.16877770740975298,0.1601052525048072,0.14130434782608695,0.0,0.10716737509276818,0.14253030238914208,0.14253030238914208,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_01,108.375,200.39999999999998,19.416666666666668,57.09999999999999,701.0,0.0,1.0157324169995263,38,heuristic_online_replay,M3_EVENT_REACTIVE,XS,peak,1,,,83.75,141.14999999999995,642.0,0.29402985074626864,0.41976620616365606,0.09190031152647975,XS__peak,calibration,R01,0.09380937302089937,0.059811759943325576,0.1282608695652174,0.0,0.1691156203980708,0.08486206929992227,0.08486206929992227,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_01,278.54166666666606,458.5999999999941,220.58333333333294,399.0499999999994,824.9999999999997,1269.7499999999895,6.006141919999209,1,time_limit,Mref_EXACT_XS_S,XS,peak,1,0.31454348507303337,12.0,83.75,141.14999999999995,642.0,2.325870646766162,2.2490258590151915,0.2850467289719621,XS__peak,calibration,R01,0.5026124129195602,0.4731302499746975,0.397826086956521,0.22367551856255596,1.0,0.4764996132072102,0.4764996132072102,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_PEAK_02,79.5,106.85,18.833333333333332,47.79999999999998,665.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,XS,peak,2,,,79.5,106.85,665.0,0.0,0.0,0.0,XS__peak,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_02,610.375,1118.8,549.2083333333334,1053.3,1250.0,8226.0,0.044416234999516746,1,heuristic_feasible,M1_WEIGHTED_SLACK,XS,peak,2,,,79.5,106.85,665.0,6.677672955974843,9.470753392606458,0.8796992481203008,XS__peak,test,R02_R03,1.0,1.0,1.0,1.0,0.007395412674484237,0.9503697706337242,0.9503697706337242,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_PEAK_02,155.625,210.7,8.708333333333334,21.549999999999994,743.0,0.0,1.173235157999443,50,heuristic_online_replay,M2_PERIODIC_15,XS,peak,2,,,79.5,106.85,665.0,0.9575471698113207,0.9719232569021994,0.11729323308270677,XS__peak,test,R02_R03,0.10262364741340975,0.14339533788556627,0.13333333333333333,0.0,0.19534654744405955,0.11179680317962894,0.11179680317962894,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_02,149.29166666666666,200.25,18.916666666666668,52.0,739.0,0.0,0.8220442849997198,25,heuristic_online_replay,M2_PERIODIC_30,XS,peak,2,,,79.5,106.85,665.0,0.8778825995807127,0.8741226017781938,0.11127819548872181,XS__peak,test,R02_R03,0.09229705024951827,0.13146534808884702,0.1264957264957265,0.0,0.13687240092142894,0.1002179886549254,0.1002179886549254,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_02,128.33333333333334,199.74999999999997,45.375,131.49999999999994,733.0,28.0,0.7242825480007014,33,heuristic_online_replay,M3_EVENT_REACTIVE,XS,peak,2,,,79.5,106.85,665.0,0.6142557651991616,0.8694431445952268,0.10225563909774436,XS__peak,test,R02_R03,0.0918029546914373,0.09198650027470373,0.11623931623931624,0.0034038414782397277,0.12059483059404748,0.0881139777932465,0.0881139777932465,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_02,346.9583324166667,535.5999989999999,286.16666575,483.89999899999987,911.999999,1859.99998175,6.005917039999986,1,time_limit,Mref_EXACT_XS_S,XS,peak,2,0.4184493573854294,12.0,79.5,106.85,665.0,3.3642557536687634,4.012634525035095,0.37142856992481205,XS__peak,test,R02_R03,0.4236869400662087,0.5038066068597442,0.4222222205128205,0.22611232455020666,1.0,0.4525553402766737,0.4525553402766737,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_PEAK_03,107.33333333333333,197.04999999999998,47.958333333333336,143.39999999999995,656.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,XS,peak,3,,,107.33333333333333,197.04999999999998,656.0,0.0,0.0,0.0,XS__peak,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_03,436.875,941.05,377.7916666666667,887.55,1103.0,4445.75,0.04417291100071452,1,heuristic_feasible,M1_WEIGHTED_SLACK,XS,peak,3,,,107.33333333333333,197.04999999999998,656.0,3.07026397515528,3.775691448870845,0.6814024390243902,XS__peak,test,R02_R03,1.0,1.0,1.0,1.0,0.007353825957943638,0.9503676912978971,0.9503676912978971,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_PEAK_03,177.75,250.85,9.791666666666666,27.699999999999996,742.0,0.0,1.4024793280004815,50,heuristic_online_replay,M2_PERIODIC_15,XS,peak,3,,,107.33333333333333,197.04999999999998,656.0,0.6560559006211181,0.2730271504694241,0.13109756097560976,XS__peak,test,R02_R03,0.07231182795698926,0.21368061701858643,0.19239373601789708,0.0,0.2334822101165681,0.12649364774380473,0.12649364774380473,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_03,169.20833333333334,251.95,22.375,49.0,697.0,0.0,0.6532744329997513,24,heuristic_online_replay,M2_PERIODIC_30,XS,peak,3,,,107.33333333333333,197.04999999999998,656.0,0.5764751552795032,0.2786094899771632,0.0625,XS__peak,test,R02_R03,0.07379032258064516,0.18776077885952716,0.09172259507829977,0.0,0.10875594055770459,0.09934202616580232,0.09934202616580232,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_03,149.5,228.69999999999996,24.958333333333332,77.85,671.0,0.0,1.1285233959988545,36,heuristic_online_replay,M3_EVENT_REACTIVE,XS,peak,3,,,107.33333333333333,197.04999999999998,656.0,0.3928571428571429,0.16061913219994914,0.022865853658536585,XS__peak,test,R02_R03,0.04254032258064513,0.12795549374130738,0.03355704697986577,0.0,0.1878745243551833,0.06555930186135618,0.06555930186135618,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_PEAK_03,181.4166666666666,282.54999999999995,121.87499999999996,219.39999999999995,819.0,22.7499999999998,6.0067930969999,1,time_limit,Mref_EXACT_XS_S,XS,peak,3,0.17441860465116266,12.0,107.33333333333333,197.04999999999998,656.0,0.6902173913043472,0.43390002537427036,0.24847560975609756,XS__peak,test,R02_R03,0.11491935483870964,0.22480718169174338,0.36465324384787473,0.0051172468087498845,1.0,0.21312521635841142,0.21312521635841142,M0_FIFO_OFFICIAL,0.0,easy,False
